         319136679 function calls (318227314 primitive calls) in 224.991 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2968(_create)
      281    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:785(unit)
     1912    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:564(is_scalar_or_string)
        8    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:946(set_tick_params)
     4746    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/figure.py:83(as_list)
      718    0.001    0.000    0.002    0.000 {method 'any' of 'numpy.generic' objects}
        2    0.000    0.000    0.002    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1115(set_clip_path)
     1195    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1744(sanitize_sequence)
      268    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1224(_set_artist_props)
      496    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:133(_weak_or_strong_ref)
    19430    0.002    0.000    0.002    0.000 /home/varun/Documents/aco_decentral_hetero/environment.py:178(get_nearby_hazards)
        2    0.000    0.000    0.002    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:3302(grid)
     8695    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1869(inverted)
        4    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1696(grid)
     1170    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:446(_get_formatdict)
     3888    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1120(get_zorder)
      718    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:3603(mask)
       92    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
     3886    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/rps/robotarium_abc.py:130(set_velocities)
    11666    0.002    0.000    0.002    0.000 <frozen _collections_abc>:850(__init__)
      466    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:317(_remove_proxy)
      239    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:603(set_linestyle)
       42    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
       42    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      278    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1087(__init__)
     4746    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1182(__init__)
     7807    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:4237(__str__)
      478    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cm.py:94(__getitem__)
       47    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:194(update)
      956    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:73(wrapper)
      771    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/weakref.py:68(__call__)
      290    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1124(set_zorder)
       32    0.000    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:48(__init__)
     7776    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1661(get_aspect)
     5014    0.002    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:3509(shape)
      240    0.000    0.000    0.002    0.000 <frozen _collections_abc>:815(__contains__)
     3232    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
      239    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:737(set_antialiased)
       79    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
      239    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:2141(__init__)
      478    0.001    0.000    0.002    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/numerictypes.py:471(issubdtype)
     3300    0.001    0.000    0.001    0.000 {built-in method math.isfinite}
      240    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:790(null)
      718    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:3521(__setmask__)
     1741    0.001    0.000    0.001    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
        1    0.000    0.000    0.001    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_gtk4agg.py:1(<module>)
     8251    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:994(minpos)
    11685    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/shape_base.py:76(_atleast_2d_dispatcher)
        1    0.000    0.000    0.001    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/cvxopt/misc.py:1(<module>)
      387    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:275(_set_fillstyle)
       48    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/path.py:279(__deepcopy__)
        5    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:947(hidetip)
      856    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2955(canvasy)
     10/5    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2779(destroy)
        2    0.001    0.001    0.001    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_agg.py:63(__init__)
     1436    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.generic' objects}
      239    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:442(set_pickradius)
        7    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:3345(__init__)
      239    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:830(set_edgecolor)
        3    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:58(_get_running_interactive_framework)
     7776    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:1218(get_axes_locator)
      478    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:998(copy)
     2020    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:2313(_is_torch_array)
     1536    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1636(get_major_formatter)
       47    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1215(update)
        1    0.000    0.000    0.001    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/GifImagePlugin.py:1(<module>)
      386    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:435(set_transform)
      496    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/weakref.py:46(__new__)
     1430    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/ma/core.py:6922(is_masked)
       51    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/text.py:1316(set_fontproperties)
      401    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:738(set_figure)
        3    0.001    0.000    0.001    0.000 {built-in method matplotlib._c_internal_utils.display_is_valid}
     7776    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_agg.py:271(option_image_nocomposite)
     4753    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:1730(<lambda>)
     3075    0.001    0.000    0.001    0.000 {built-in method math.log10}
      239    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/markers.py:345(get_transform)
      242    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:325(_to_rgba_no_colorcycle)
      768    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backend_bases.py:2890(_update_cursor)
     1187    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2412(transform_non_affine)
        1    0.000    0.000    0.001    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/filedialog.py:1(<module>)
      478    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/colors.py:815(__copy__)
     3510    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1046(<genexpr>)
 1434/717    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:2399(<lambda>)
        4    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:2228(__call__)
      338    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:1175(score_family)
        5    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:926(showtip)
     2786    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      856    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/_backend_tk.py:383(_mpl_modifiers)
      667    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:75(_scale_dashes)
     3890    0.001    0.000    0.001    0.000 {method 'interpaddr' of '_tkinter.tkapp' objects}
      239    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axes/_base.py:901(_request_autoscale_view)
      239    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/collections.py:510(set_hatch)
        4    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:2232(tick_values)
       20    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1971(__init__)
     3936    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/tkinter/__init__.py:2057(__init__)
       16    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/PIL/ImageTk.py:170(paste)
      956    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/cbook.py:1871(_str_lower_equal)
        1    0.000    0.000    0.001    0.001 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/backends/backend_qtagg.py:1(<module>)
      956    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/numerictypes.py:289(issubclass_)
       20    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/patches.py:1604(__init__)
       20    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:1035(get_path)
     1543    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      792    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
       20    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/lines.py:672(recache)
        4    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/ticker.py:2159(_raw_ticks)
     3510    0.001    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/numpy/_core/arrayprint.py:1047(<genexpr>)
       43    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
      240    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1105(set_label)
       96    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/artist.py:1167(update_from)
      584    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/transforms.py:1355(_iter_break_from_left_to_right)
       55    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/font_manager.py:556(wrapper)
  422/339    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
        6    0.000    0.000    0.001    0.000 /home/varun/miniconda3/envs/robotarium/lib/python3.13/site-packages/matplotlib/axis.py:1195(_set_lim)
