         47583439 function calls (47116666 primitive calls) in 63.011 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       47    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\colors.py:240(_check_color_like)
      654    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_parser.py:256(match)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\ticker.py:1997(__init__)
       29    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
       85    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\pickle.py:316(_getattribute)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cloudpickle\cloudpickle.py:411(_walk_global_ops)
        7    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\Image.py:772(tobytes)
      245    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1882(inverted)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\base.py:200(VariableTracker)
       61    0.000    0.000    0.000    0.000 <frozen genericpath>:133(_splitext)
      213    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_mp_python.py:1014(_wrap_specfun)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\_dtype.py:34(__str__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\ctx_iv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_sympy\symbol.py:21(SymT)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\adjoint.py:1(<module>)
       12    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\lines.py:1188(set_marker)
       51    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\sympify.py:488(_sympify)
      135    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\collections\__init__.py:1009(__getitem__)
      178    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\misc.py:501(as_int)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\resume_execution.py:255(ContinueExecutionCache)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\basic.py:126(Basic)
       36    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\lines.py:647(set_data)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:981(p1)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\kind.py:287(_)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\assumptions_generated.py:1(<module>)
     1145    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\figure.py:2686(get_layout_engine)
       93    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gym\spaces\box.py:321(_broadcast)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\ticker.py:2057(set_params)
       80    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\zipfile\__init__.py:341(_sanitize_filename)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_functorch\_aot_autograd\input_output_analysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\algorithms\_checkpoint\checkpoint_wrapper.py:19(CheckpointImpl)
      380    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\modules\module.py:2658(<lambda>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyoptions.py:295(Wrt)
      595    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       29    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\text.py:985(set_color)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\save_util.py:181(open_path)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\utils\_ordered_set.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\passes\graph_transform_observer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\mathml.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\bytecode_transformation.py:45(Instruction)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharding_plan\api.py:10(ShardingPlan)
       37    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\patches.py:361(_set_edgecolor)
       75    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cloudpickle\cloudpickle.py:181(_is_registered_pickle_by_value)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lazy.py:175(_populate)
      440    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\modules\module.py:1933(remove_from)
       24    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\textwrap.py:470(indent)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:4128(configure)
      113    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\lines.py:33(_get_dash_pattern)
        5    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\torch_function.py:156(<lambda>)
      875    0.000    0.000    0.000    0.000 {method 'popitem' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\functions.py:1(<module>)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:3075(__init__)
      345    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:59(_is_sunder)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\matexpr.py:37(MatrixExpr)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\conditionset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\domains\complexfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_sharding_prop.py:52(ShardingPropagator)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\backend_macosx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\side_effects.py:1(<module>)
      597    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\registration.py:268(onnx_symbolic)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_api.py:119(_FromTorchTensor)
      307    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
      209    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:38(_is_descriptor)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_numpy\_ndarray.py:185(ndarray)
        3    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:3210(__init__)
       95    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\hatch.py:182(_validate_hatch_pattern)
      572    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_parser.py:164(__len__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_functorch\compile_utils.py:1(<module>)
      597    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\registration.py:77(set_base)
      480    0.000    0.000    0.000    0.000 {method 'stride' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lazy.py:36(LazyVariableTracker)
        7    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\Image.py:3219(fromarray)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_exec_order_utils.py:23(_ExecOrderData)
        5    0.000    0.000    0.000    0.000 {built-in method nt._path_isfile}
       85    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\basic.py:229(__new__)
      891    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
      169    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\base.py:195(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       72    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tokenize.py:382(find_cookie)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polytools.py:105(Poly)
       55    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\singleton.py:106(__getattr__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\tensor\array\sparse_ndim_array.py:1(<module>)
       16    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cycler\__init__.py:416(by_key)
       40    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\gym\spaces\box.py:28(is_float_integer)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\mpmath\libmp\libelefun.py:1(<module>)
       20    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\utilities\decorator.py:311(deprecated_decorator)
     1144    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1880(draw)
       89    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:467(<genexpr>)
        2    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backends\_backend_tk.py:831(_Spacer)
      308    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:48(_is_dunder)
       17    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\fx\experimental\symbolic_shapes.py:253(inner)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\fields.py:1(<module>)
      180    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\json\encoder.py:161(default)
       31    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\utils.py:131(is_tensor_like_type)
     1189    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
      262    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\cbook.py:2368(_is_jax_array)
       24    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:2834(canvasx)
       47    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\colors.py:221(is_color_like)
      280    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\parameter.py:177(is_lazy)
      202    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_numpy\_funcs.py:22(is_public_function)
      728    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1573(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_wrap_utils.py:1(<module>)
       35    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1483(__subclasscheck__)
       30    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\zipfile\__init__.py:1098(close)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\sets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\polyfills\functools.py:1(<module>)
      750    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       82    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\logging\__init__.py:1497(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\create_parameter_op.py:1(<module>)
      186    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\enum.py:1544(_get_value)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_utils.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\powerset.py:1(<module>)
       15    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1740(_get_protocol_attrs)
       22    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1526(_mouse_handler)
      480    0.000    0.000    0.000    0.000 {method 'has_names' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\series_class.py:1(<module>)
       46    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\symbol.py:288(_sanitize)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\expressions\dotproduct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\binary_cmp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\misc_ops.py:1(<module>)
       10    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\vec_env\util.py:35(obs_space_info)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_SetProcessDpiAwareness_max}
      387    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       90    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedWriter' objects}
       26    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\lazy.py:163(_create_realize_and_forward)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\metadata.py:9(ShardMetadata)
       23    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
       46    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2200(__init__)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_numpy\random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\font_manager.py:1524(_cached_realpath)
        1    0.000    0.000    0.000    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\cnf.py:1(<module>)
