         354892716 function calls (349004645 primitive calls) in 692.137 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      324    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\PIL\PngImagePlugin.py:195(call)
     1268    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:753(get_transform)
     1124    0.003    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:815(__copy__)
     1777    0.003    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:2743(__init__)
     3068    0.003    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\numerictypes.py:289(issubclass_)
      602    0.003    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:901(_request_autoscale_view)
     1406    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\scale.py:132(get_transform)
3372/1686    0.004    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2399(<lambda>)
       10    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\distributions.py:514(proba_distribution_net)
      745    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:293(_set_artist_props)
       43    0.005    0.000    0.005    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    10070    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\fsdp\api.py:1(<module>)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\calculus\__init__.py:1(<module>)
    17580    0.005    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\decorators.py:198(graph_break)
      170    0.002    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\facts.py:599(deduce_all_facts)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\plotting\backends\base_backend.py:1(<module>)
       67    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:456(_apply_tickdir)
       16    0.001    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\gridspec.py:648(get_position)
        1    0.001    0.001    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\distributed\tensor\_ops\_pointwise_ops.py:1(<module>)
      133    0.000    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\typing.py:1575(__getitem__)
     1529    0.001    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:1629(getint_event)
    29300    0.005    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\environment.py:290(get_nearby_hazards)
       36    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:1944(get_width_height)
      200    0.000    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2790(get_transformed_path_and_affine)
     4276    0.005    0.000    0.005    0.000 {method 'count' of 'str' objects}
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\checkpoint.py:1(<module>)
      110    0.002    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:479(anchored)
     2529    0.003    0.000    0.005    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\cbook.py:1871(_str_lower_equal)
      479    0.004    0.000    0.005    0.000 C:\Users\clark\miniforge3\Lib\copyreg.py:107(_slotnames)
        1    0.000    0.000    0.005    0.005 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\sets\handlers\comparison.py:1(<module>)
       29    0.000    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\traceback.py:221(extract_stack)
       15    0.001    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\zipfile\__init__.py:1862(writestr)
      170    0.004    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\arrayprint.py:1073(__call__)
      335    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:732(_get_transformed_path)
      155    0.001    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:3297(__str__)
      378    0.001    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\text.py:1108(set_fontsize)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool_component.py:1(<module>)
      260    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\_core\fromnumeric.py:2879(cumsum)
     1062    0.003    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:3029(__init__)
       29    0.000    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\traceback.py:377(extract)
      660    0.002    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\module.py:2098(_save_to_state_dict)
       12    0.000    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\tokenize.py:445(open)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\mpmath\ctx_mp.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\tensor\array\__init__.py:1(<module>)
     1897    0.004    0.000    0.004    0.000 {method 'getint' of '_tkinter.tkapp' objects}
        6    0.004    0.001    0.004    0.001 {method 'close' of '_io.TextIOWrapper' objects}
       29    0.000    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\traceback.py:399(_extract_from_extended_frame_gen)
       17    0.000    0.000    0.004    0.000 <frozen importlib.util>:70(find_spec)
       81    0.004    0.000    0.004    0.000 {method 'decode' of 'ImagingDecoder' objects}
      497    0.001    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:738(set_transform)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\ode\single.py:1(<module>)
      165    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:667(get_bbox)
     1397    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:372(release)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\matrices\eigen.py:1(<module>)
     8041    0.004    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:1832(_shadowed_dict)
      415    0.001    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\text.py:1040(set_linespacing)
      387    0.002    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:1544(_options)
      596    0.001    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\artist.py:1105(set_label)
      200    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\cloudpickle\cloudpickle.py:1348(reducer_override)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\polys\numberfields\minpoly.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\series\formal.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_run.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\logic\__init__.py:1(<module>)
       10    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\buffers.py:185(__init__)
      648    0.001    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:106(_cnfmerge)
      989    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     1434    0.002    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:784(set_family)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\cpp_builder.py:1(<module>)
       18    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:2602(_init)
      252    0.004    0.000    0.004    0.000 {method 'convert' of 'ImagingCore' objects}
       40    0.001    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\zipfile\__init__.py:1219(close)
       82    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:389(_get_text1_transform)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\onnxruntime.py:1(<module>)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\pgo.py:1(<module>)
       80    0.000    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\dataclasses.py:882(_hash_add)
     2402    0.002    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\cbook.py:2313(_is_torch_array)
      276    0.003    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\ticker.py:1984(scale_range)
      257    0.001    0.000    0.004    0.000 C:\Users\clark\miniforge3\Lib\encodings\cp1252.py:22(decode)
    13254    0.003    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\multipledispatch\conflict.py:15(<genexpr>)
      890    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:670(_classify_pyc)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\bytecode_transformation.py:1(<module>)
      960    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:420(__exit__)
       10    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:546(log)
        1    0.000    0.000    0.004    0.004 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\special\singularity_functions.py:1(<module>)
     8850    0.004    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_dynamo\eval_frame.py:189(_is_skip_guard_eval_unsafe_stance)
       10    0.000    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:628(_do_log)
      350    0.001    0.000    0.004    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2751(__init__)
