         79372358 function calls (78908612 primitive calls) in 62.776 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1135    0.003    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:692(deletecommand)
      898    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1588(_get_spec)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_api.py:1(<module>)
 1085/335    0.004    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\arrayprint.py:829(recurser)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\trigonometric.py:1(<module>)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_init_utils.py:1(<module>)
       46    0.002    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:2229(_signature_fromstr)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\__init__.py:1(<module>)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_common_utils.py:1(<module>)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\matrices\__init__.py:1(<module>)
       17    0.000    0.000    0.010    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:2976(mouse_move)
     2268    0.004    0.000    0.010    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\cvxopt\__init__.py:251(div)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharding_spec\__init__.py:1(<module>)
        1    0.000    0.000    0.010    0.010 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tkinter\__init__.py:1(<module>)
     8051    0.006    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\tokenize.py:569(_generate_tokens_from_c_tokenizer)
      192    0.000    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:762(_set_facecolor)
    11374    0.007    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:356(height)
        1    0.000    0.000    0.009    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_functorch\_aot_autograd\schemas.py:1(<module>)
      276    0.001    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:1173(_update_props)
      437    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
        2    0.000    0.000    0.009    0.005 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\ImageTk.py:52(_get_image_from_kw)
        1    0.000    0.000    0.009    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_functional_collectives.py:1(<module>)
        1    0.000    0.000    0.009    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_param_group.py:1(<module>)
      390    0.001    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1476(copy_with)
      410    0.007    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\nn\modules\module.py:476(__init__)
      257    0.000    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:1209(_internal_update)
    36320    0.009    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:884(set_dashes)
      257    0.001    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1467(__getitem__)
        1    0.000    0.000    0.009    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\variables\builder.py:1(<module>)
        1    0.000    0.000    0.009    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\simplify\simplify.py:1(<module>)
       41    0.000    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:2371(_signature_from_builtin)
        1    0.000    0.000    0.009    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\evalf.py:1(<module>)
    24698    0.009    0.000    0.009    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
    45560    0.009    0.000    0.009    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_type_check_impl.py:84(real)
        1    0.000    0.000    0.009    0.009 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\symbolic_convert.py:783(InstructionTranslatorBase)
       91    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1644(_fill_cache)
     1397    0.005    0.000    0.009    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
     1780    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\symbol.py:1(<module>)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_tool.py:1(<module>)
     3169    0.008    0.000    0.008    0.000 {built-in method zlib.crc32}
        2    0.000    0.000    0.008    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:870(clear)
    39705    0.008    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:608(get_gid)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\solvers.py:1(<module>)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\_shard\sharded_tensor\_ops\__init__.py:1(<module>)
    12546    0.008    0.000    0.008    0.000 {method 'rpartition' of 'str' objects}
    55952    0.008    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1807(is_saving)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\assumptions\__init__.py:1(<module>)
    30798    0.008    0.000    0.008    0.000 {built-in method math.radians}
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\matrices\domainmatrix.py:1(<module>)
       33    0.000    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\symbolic_convert.py:308(stack_op)
     3265    0.008    0.000    0.008    0.000 {method 'write' of '_io.BufferedWriter' objects}
     1397    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\polys\polyclasses.py:1(<module>)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\printing\pretty\pretty.py:1(<module>)
     1182    0.008    0.000    0.008    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
     1639    0.004    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:175(_type_check)
       10    0.000    0.000    0.008    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_library\autograd.py:23(make_autograd_impl)
      898    0.003    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:802(spec_from_file_location)
     5002    0.008    0.000    0.008    0.000 {built-in method _functools.reduce}
     3597    0.003    0.000    0.008    0.000 <frozen ntpath>:51(normcase)
     1134    0.008    0.000    0.008    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\environment.py:98(update_velocities)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\elementary\exponential.py:1(<module>)
     4892    0.004    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1206(__setattr__)
        9    0.000    0.000    0.008    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\Image.py:348(preinit)
    11350    0.008    0.000    0.008    0.000 {method 'flatten' of 'numpy.ndarray' objects}
     8078    0.006    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:242(x0)
      105    0.000    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\linecache.py:36(getlines)
       90    0.000    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\zipfile\__init__.py:801(read)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_fully_shard\_fsdp_collectives.py:1(<module>)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\external\gmpy.py:1(<module>)
        2    0.000    0.000    0.008    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:780(_set_scale)
       23    0.000    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1311(__init__)
       30    0.000    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\stable_baselines3\common\logger.py:448(make_output_format)
        2    0.000    0.000    0.008    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\scale.py:103(set_default_locators_and_formatters)
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\functions\special\error_functions.py:1(<module>)
    43717    0.008    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:1049(get_points)
    32231    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.008    0.008 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\series\limits.py:1(<module>)
       19    0.000    0.000    0.008    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\linecache.py:80(updatecache)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\_dynamo\resume_execution.py:1(<module>)
       43    0.000    0.000    0.007    0.000 <frozen os>:200(makedirs)
       30    0.000    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\zipfile\__init__.py:1082(_read2)
     1135    0.002    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\_core\fromnumeric.py:3347(amin)
       16    0.000    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\ImageTk.py:165(paste)
    36305    0.007    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2663(get_matrix)
     3540    0.003    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_shape_base_impl.py:629(_column_stack_dispatcher)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\tensor\_dispatch.py:1(<module>)
       30    0.000    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_compiler.py:573(_code)
        2    0.000    0.000    0.007    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\ticker.py:447(__init__)
        2    0.000    0.000    0.007    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\ticker.py:559(set_useMathText)
     1134    0.005    0.000    0.007    0.000 C:\Users\varun\OneDrive\Documents\CS 7631\aco_decentral_hetero\utils.py:144(communication_radius_list)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\matrices\eigen.py:1(<module>)
      148    0.000    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:931(update_from_data_xy)
        2    0.000    0.000    0.007    0.004 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\font_manager.py:1238(findfont)
        1    0.002    0.002    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\font_manager.py:1398(_findfont_cached)
       16    0.000    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\PIL\ImageTk.py:62(_pyimagingtkcall)
    13714    0.007    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:1799(have_units)
     6790    0.007    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\collections.py:860(_set_mappable_flags)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_result.py:1(<module>)
    20080    0.004    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:1397(getmask)
      6/4    0.000    0.000    0.007    0.002 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:561(__get__)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\solvers\ode\ode.py:1(<module>)
        6    0.000    0.000    0.007    0.001 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\axis.py:1591(_get_tick)
     2127    0.003    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\dataclasses.py:701(_is_type)
    36506    0.007    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\transforms.py:2318(get_matrix)
   332/30    0.003    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\re\_compiler.py:37(_compile)
     2270    0.005    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:2932(_wait_cursor_for_draw_cm)
     3831    0.004    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:3756(_get_data)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\distributed\fsdp\_optim_utils.py:1(<module>)
      863    0.003    0.000    0.007    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\copy.py:61(copy)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\integrals\transforms.py:1(<module>)
        1    0.000    0.000    0.007    0.007 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\logic\__init__.py:1(<module>)
    30798    0.006    0.000    0.006    0.000 {built-in method math.sin}
        1    0.000    0.000    0.006    0.006 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\sets\handlers\union.py:1(<module>)
    45560    0.006    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_type_check_impl.py:171(_is_type_dispatcher)
    45560    0.006    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\bezier.py:232(control_points)
        1    0.000    0.000    0.006    0.006 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\strategies\__init__.py:1(<module>)
        1    0.000    0.000    0.006    0.006 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\_internal\_exporter_legacy.py:1(<module>)
    31410    0.006    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\assumptions.py:489(as_property)
       29    0.000    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\library.py:78(__init__)
        1    0.000    0.000    0.006    0.006 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\torch\onnx\symbolic_caffe2.py:1(<module>)
      807    0.002    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\typing_extensions.py:3474(_collect_parameters)
      513    0.001    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\core\assumptions.py:469(__init__)
    37435    0.006    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:661(get_sketch_params)
    37435    0.006    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:794(get_dashes)
     2896    0.003    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\inspect.py:1796(_check_class)
    11350    0.005    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\lib\_arraysetops_impl.py:132(_unpack_tuple)
    37435    0.006    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\artist.py:720(get_path_effects)
     3406    0.005    0.000    0.006    0.000 <frozen _collections_abc>:827(values)
    18672    0.006    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\numpy\ma\core.py:1317(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.006    0.006 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\sympy\ntheory\partitions_.py:1(<module>)
       25    0.006    0.000    0.006    0.000 {method 'write' of '_io.BytesIO' objects}
       23    0.000    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\site-packages\matplotlib\backend_bases.py:1817(inaxes)
      789    0.001    0.000    0.006    0.000 C:\Users\varun\miniconda3\envs\rpsVenv\Lib\typing.py:1165(__init__)
