         394814196 function calls (390030146 primitive calls) in 340.951 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:248(write_sequence)
     5762    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backend_bases.py:1730(<lambda>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\shimmy\dm_lab_compatibility.py:1(<module>)
      599    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\text.py:901(get_unitless_position)
      597    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\registration.py:214(register)
      592    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\colors.py:998(copy)
       18    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\_backend_tk.py:913(set_history_buttons)
      380    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\text.py:1108(set_fontsize)
      354    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2751(__init__)
       37    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\multipledispatch\core.py:76(ismethod)
        3    0.000    0.000    0.002    0.001 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\figure.py:2848(_get_renderer)
      405    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\PIL\PngImagePlugin.py:161(read)
       63    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\_backend_tk.py:923(add_tooltip)
      372    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:1612(transform_path_non_affine)
      338    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:599(padded)
       46    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:2189(_signature_strip_non_python_syntax)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\tensor\array\dense_ndim_array.py:1(<module>)
  770/424    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:958(get_xaxis_transform)
     1778    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.generic' objects}
     1735    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\typing.py:166(_type_convert)
      100    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\activation.py:128(__init__)
     1288    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:753(get_transform)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\ntheory\residue_ntheory.py:1(<module>)
        9    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\figure.py:772(_add_axes_internal)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\fx\decomposition_table.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\geometry\ellipse.py:1(<module>)
      276    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\ticker.py:1984(scale_range)
     1190    0.001    0.000    0.002    0.000 <frozen ntpath>:87(isabs)
       16    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\gridspec.py:144(get_grid_positions)
      144    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:1221(winfo_rgb)
      941    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:982(find_spec)
     3782    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
     5588    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     1482    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2412(transform_non_affine)
      457    0.001    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\pathlib.py:1157(__init__)
  716/446    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\transforms.py:2370(_invalidate_internal)
   195/73    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\core\sorting.py:202(ordered)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_reporting_descriptor.py:1(<module>)
        8    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_axes.py:118(set_title)
      489    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:2030(_signature_get_user_defined_method)
     1065    0.001    0.000    0.002    0.000 <frozen ntpath>:179(splitroot)
     1144    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\ticker.py:246(fix_minus)
       36    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:1732(__setitem__)
       82    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:389(_get_text1_transform)
      459    0.002    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\lib\_stride_tricks_impl.py:413(_broadcast_shape)
    63/53    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\functools.py:904(wrapper)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\runtime\hints.py:1(<module>)
       59    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\typing.py:1560(__getitem_inner__)
     1440    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\font_manager.py:784(set_family)
       10    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axes\_base.py:3736(set_xlim)
       20    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\policies.py:293(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\backends\backend_qtagg.py:1(<module>)
        5    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\save_util.py:131(json_to_data)
     1426    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\scale.py:132(get_transform)
      165    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\offsetbox.py:667(get_bbox)
       20    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\stable_baselines3\common\logger.py:163(__init__)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_numpy\_ufuncs.py:1(<module>)
       60    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\nn\modules\container.py:120(__init__)
       63    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\PIL\Image.py:738(__array_interface__)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\special\zeta_functions.py:1(<module>)
       48    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py:101(<lambda>)
      603    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\typing.py:1481(<genexpr>)
      460    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_tensor.py:285(_typed_storage)
      126    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\pathlib.py:583(name)
       14    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\_sympy\functions.py:1291(make_opaque_unary_fn)
     1469    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\cbook.py:1871(_str_lower_equal)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\combinatorial\factorials.py:1(<module>)
      485    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\lines.py:1227(set_markerfacecolor)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\functions\elementary\integers.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py:1(<module>)
      520    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\pathlib.py:569(_tail)
      117    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
       98    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\spines.py:235(_adjust_location)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\parsing\__init__.py:1(<module>)
      889    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\numpy\ma\core.py:3521(__setmask__)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\ntheory\factor_.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\_inductor\remote_cache.py:1(<module>)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_notification.py:1(<module>)
     2613    0.002    0.000    0.002    0.000 {built-in method nt._path_normpath}
        9    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\figure.py:1702(sca)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\torch\utils\_config_module.py:1(<module>)
       58    0.001    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\cycler\__init__.py:416(by_key)
    11535    0.002    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\tkinter\__init__.py:4112(__str__)
       68    0.000    0.000    0.002    0.000 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\matplotlib\axis.py:450(_get_text1_transform)
      442    0.000    0.000    0.002    0.000 C:\Users\clark\miniforge3\Lib\inspect.py:3097(replace)
        1    0.000    0.000    0.002    0.002 C:\Users\clark\OneDrive - Georgia Institute of Technology\Georgia Tech\2- Spring 2025\CS 7631\Project\aco_decentral_hetero\venv\Lib\site-packages\sympy\sets\sets.py:1(<module>)
